lvl_1,lvl_2,lvl_3
43,21,3
43,99,1
43,32,2
43,91,
43,29,9
43,39,
43,22,3
43,22,3
43,21,2
43,22,3
43,22,3
43,22,3
43,34,
43,22,1
43,21,2
43,22,2
43,29,1
43,22,3
43,22,1
43,22,3
43,32,
43,29,9
43,22,1
43,29,9
43,22,1
43,22,3
43,22,3
43,33,
43,29,9
43,22,2
43,39,1
43,22,3
43,22,3
43,22,3
43,29,1
43,22,1
43,29,9
43,34,
43,22,
43,22,3
43,34,
43,91,
43,22,1
43,39,1
43,11,
43,39,9
43,22,2
43,22,
43,39,1
43,39,9
43,39,9
43,29,1
43,2,
43,21,1
43,22,1
43,21,0
43,21,1
43,99,2
43,99,9
43,2,
43,11,
43,29,9
43,22,1
43,99,
43,22,0
43,99,
43,2,
43,22,
43,34,
43,2,
43,99,
43,99,
43,2,
43,21,1
43,21,
43,34,
43,3,
43,21,2
43,22,0
43,22,3
43,34,
43,1,
43,2,
43,2,
43,99,
43,99,
43,91,
45,20,2
45,11,1
45,11,1
45,1,
45,20,1
45,20,1
45,20,2
45,20,2
45,20,1
45,20,2
45,20,2
45,20,2
45,20,1
45,20,1
45,40,21
45,20,2
45,20,1
45,20,3
45,20,1
45,32,
45,20,2
45,20,2
45,20,1
45,32,
45,20,1
45,20,2
45,,
45,20,1
45,20,2
45,31,1
45,31,1
45,20,2
45,20,2
45,32,
45,32,
45,32,
45,20,2
45,20,1
45,20,3
45,32,
45,40,3
45,20,2
45,20,91
45,11,1
45,20,2
45,11,1
45,11,1
45,20,2
45,20,1
45,11,1
45,20,2
45,20,1
45,20,2
45,32,
45,11,1
45,11,1
45,11,2
45,20,1
45,20,1
45,40,11
45,11,1
45,20,1
45,20,1
45,20,2
45,11,1
45,11,1
45,20,2
45,20,1
45,20,1
45,20,2
45,20,3
45,20,2
45,32,
45,11,1
45,,
45,20,3
45,20,1
45,20,1
45,20,1
45,11,1
45,11,2
45,20,9
45,11,1
45,32,
45,20,91
45,40,11
45,2,
45,20,9
45,20,1
45,,
45,20,1
45,20,4
45,11,1
45,11,1
45,20,1
45,11,1
45,20,2
45,20,1
45,20,1
45,11,1
45,20,1
45,32,
45,32,
45,11,2
45,32,
45,20,1
45,11,2
45,11,2
45,11,1
45,20,1
45,32,
45,20,2
45,32,
45,32,
45,32,
45,40,2
45,40,3
45,40,3
45,11,1
45,20,1
45,20,2
45,20,1
45,20,9
45,20,1
45,2,
45,40,11
45,20,1
45,20,9
45,20,1
45,20,4
45,11,1
45,11,1
45,20,1
45,20,1
45,2,
45,11,1
45,11,1
45,11,1
45,11,1
45,20,2
45,20,9
45,20,9
45,11,1
45,20,2
45,20,3
45,11,1
45,1,
45,11,1
45,11,1
45,11,1
45,11,1
45,11,1
45,20,4
45,20,4
45,20,1
45,20,1
45,40,21
45,11,1
45,11,1
45,20,1
45,11,1
45,2,
45,20,2
45,11,1
45,20,1
45,11,1
45,31,1
45,31,2
45,20,3
45,20,2
45,11,1
45,11,1
45,11,1
45,20,2
45,20,4
45,11,2
45,20,2
45,20,2
45,11,1
45,11,1
45,32,
45,20,2
45,11,1
45,20,1
45,20,2
45,32,
45,20,4
45,20,1
45,11,1
45,20,1
45,32,
45,20,2
45,20,91
45,32,
45,32,
45,20,1
45,32,
45,11,1
45,11,1
45,20,1
45,20,1
45,20,91
45,20,1
45,20,1
45,11,1
45,20,1
45,11,1
45,20,1
45,11,1
45,11,1
45,40,11
45,40,11
45,11,1
45,11,2
45,20,2
45,31,2
45,20,1
45,11,1
45,32,
45,20,3
45,20,1
45,40,11
45,20,1
45,20,1
45,11,1
45,20,3
45,20,1
45,20,1
45,20,2
45,11,1
45,20,2
45,20,1
45,11,2
45,11,2
45,11,1
45,20,2
45,20,1
45,20,2
45,20,3
45,11,1
45,11,1
45,11,1
45,40,3
45,20,1
45,11,2
45,11,1
45,11,2
45,31,2
45,11,1
45,11,1
45,11,1
45,11,1
45,20,1
45,11,2
45,31,2
45,20,2
45,20,1
45,31,2
45,31,1
45,11,1
45,20,1
45,20,1
45,31,2
45,20,1
45,20,1
45,11,2
45,20,9
45,11,1
45,20,1
45,20,1
45,40,3
45,11,1
45,20,1
45,40,3
45,40,3
45,40,3
45,11,1
45,11,1
45,11,1
45,11,1
45,20,2
45,20,2
45,11,1
45,11,1
45,40,3
45,11,2
45,11,1
45,20,1
45,20,4
45,20,4
45,20,1
45,20,1
45,40,3
45,20,1
45,11,2
45,20,3
45,11,1
45,20,4
45,20,1
45,11,2
45,11,2
45,20,1
45,20,3
45,20,3
45,11,1
45,40,21
45,20,1
45,40,11
45,20,1
45,20,1
45,11,1
45,20,2
45,11,1
45,31,2
45,20,1
45,11,1
45,11,2
45,20,2
45,20,3
45,20,1
45,40,3
45,20,1
45,20,1
45,11,1
45,20,3
45,11,1
45,20,1
45,20,91
45,20,2
45,11,1
45,20,1
45,20,1
45,20,2
45,11,1
45,20,1
45,31,2
45,11,1
45,11,1
45,11,1
45,20,1
45,11,2
45,11,2
45,20,3
45,20,3
45,11,1
45,40,3
45,11,1
45,40,11
45,40,3
45,20,2
45,40,3
45,31,2
45,20,1
45,20,4
45,11,1
45,20,2
45,31,2
45,11,1
45,11,2
45,11,1
45,2,
45,11,1
45,20,1
45,20,1
45,11,1
45,20,1
45,32,
45,40,3
45,20,1
45,20,4
45,20,3
45,20,2
45,20,4
45,20,3
45,20,91
45,20,3
45,20,1
45,20,1
45,20,4
45,20,3
45,11,1
45,4,
45,32,
45,20,1
45,20,1
45,20,1
45,20,1
45,40,12
45,40,11
45,40,21
45,20,1
45,20,1
45,,
45,20,1
45,32,
45,,
45,32,
45,20,1
45,20,2
45,20,4
45,32,
45,11,1
45,40,11
45,32,
45,20,2
45,32,
45,32,
45,32,
45,32,
45,11,1
45,32,
45,20,1
45,20,3
45,,
45,20,3
45,40,11
45,20,2
45,1,
45,40,3
45,1,
45,20,1
45,40,11
45,40,3
45,11,1
45,20,9
45,11,1
45,20,4
45,32,
45,40,2
45,20,4
45,20,4
45,20,4
45,3,
45,20,3
45,40,11
45,19,1
45,2,
45,40,21
45,3,
45,20,9
45,20,9
45,20,2
45,32,
45,11,1
45,40,3
45,11,1
45,20,9
45,20,91
45,32,
45,32,
45,11,1
45,20,1
45,11,2
45,20,91
45,11,1
45,32,
45,32,
45,32,
45,32,
45,32,
45,32,
45,20,2
45,20,2
45,20,3
45,20,1
45,32,
45,32,
45,11,1
45,11,2
45,11,1
45,31,1
45,40,22
45,20,91
45,20,1
45,32,
45,32,
45,32,
45,40,12
45,19,1
45,31,1
45,11,2
45,20,2
45,20,1
45,31,1
45,20,4
45,11,2
45,20,2
45,11,1
45,11,1
45,20,1
45,20,3
45,32,
45,32,
45,11,2
45,20,91
45,20,3
45,32,
45,2,
45,11,2
45,20,3
45,20,3
45,40,11
45,20,1
45,40,21
45,11,2
45,20,4
45,20,91
45,11,2
45,2,
45,20,3
45,11,1
45,40,22
45,32,
45,40,11
45,40,3
45,20,1
45,20,3
45,11,1
45,20,3
45,20,4
45,20,3
45,20,91
45,11,2
45,20,3
45,40,11
45,40,12
45,11,2
45,20,3
45,32,
45,32,
45,11,2
45,11,1
45,32,
45,20,3
45,40,3
45,31,1
45,11,1
45,40,11
45,20,3
45,20,3
45,40,11
45,40,11
45,40,3
45,32,
45,11,1
45,40,11
45,40,11
45,40,22
45,20,2
45,11,2
45,11,1
45,20,1
45,40,3
45,40,21
45,40,11
45,11,1
45,40,11
45,32,
45,32,
45,32,
45,11,2
45,20,3
45,40,11
45,20,2
45,40,11
45,20,3
45,11,1
45,20,3
45,20,4
45,40,3
45,40,3
45,31,2
45,11,1
45,40,11
45,40,11
45,32,
45,40,22
45,40,21
45,20,3
45,20,1
45,20,2
45,20,2
45,20,1
45,20,2
45,2,
45,11,2
45,40,11
45,20,1
45,20,3
45,40,21
45,20,4
45,20,3
45,20,1
45,20,2
45,20,2
45,40,21
45,20,4
45,32,
45,2,
45,40,11
45,11,1
45,40,21
45,40,11
45,32,
45,40,3
45,20,2
45,11,2
45,20,3
45,20,3
45,40,11
45,32,
45,20,91
45,11,1
45,20,1
45,32,
45,11,2
45,20,1
45,20,3
45,20,4
45,20,3
45,11,1
45,32,
45,11,1
45,40,11
45,20,1
45,20,91
45,32,
45,40,21
45,20,1
45,20,1
45,19,1
45,32,
45,32,
45,32,
45,20,3
45,40,21
45,40,12
45,40,12
45,20,3
45,20,4
45,40,21
45,20,1
45,32,
45,11,2
45,20,2
45,20,3
45,40,3
45,20,4
45,20,3
45,40,3
45,40,12
45,32,
45,11,2
45,40,21
45,20,3
45,20,4
45,40,11
45,40,21
45,40,11
45,20,4
45,20,3
45,20,3
45,20,2
45,32,
45,11,1
45,40,12
45,20,4
45,40,21
45,40,11
45,20,4
45,20,3
45,20,3
45,20,3
45,32,
45,40,21
45,32,
45,11,1
45,20,3
45,40,12
45,20,4
45,40,3
45,40,21
45,20,3
45,40,11
45,20,1
45,20,4
45,40,3
45,32,
45,40,21
45,20,3
45,32,
45,19,2
45,40,21
45,20,4
45,40,3
45,11,1
45,40,11
45,40,11
45,20,9
45,40,11
45,40,12
45,40,21
45,40,11
45,40,21
45,40,21
45,32,
45,40,21
45,40,11
45,11,1
45,40,11
45,20,4
45,40,3
45,32,
45,40,21
45,32,
45,20,4
45,20,4
45,20,3
45,32,
45,32,
45,32,
45,40,21
45,20,4
45,20,4
45,32,
45,20,4
45,40,3
45,11,1
45,20,4
45,40,3
45,20,2
45,32,
45,20,4
45,40,11
45,40,3
45,40,21
45,40,21
45,40,12
45,11,1
45,31,1
45,11,1
45,,
45,11,
45,,
45,4,
45,40,
45,2,
45,32,
45,4,
45,,
45,11,1
46,73,
46,71,
46,71,
46,9,
46,31,
46,74,1
46,74,1
46,61,
46,74,2
46,73,29
46,34,2
46,77,1
46,61,
46,74,1
46,31,
46,31,
46,31,
46,21,22
46,49,9
46,72,1
46,49,1
46,77,1
46,23,
46,15,4
46,13,2
46,49,1
46,45,
46,74,2
46,71,
46,73,2
46,49,1
46,45,
46,19,
46,19,
46,73,1
46,49,4
46,63,
46,6,
46,17,1
46,14,3
46,9,
46,39,2
46,72,
46,2,
46,39,2
46,39,2
46,39,2
46,69,99
46,9,
46,43,1
46,43,1
46,46,3
46,61,
46,36,
46,61,
46,71,
46,6,
46,39,2
46,71,
46,21,1
46,62,
46,43,
46,61,
46,63,
46,75,2
46,,
46,38,
46,19,
46,31,
46,19,4
46,3,
46,,
46,19,4
46,69,99
46,49,3
46,61,
46,47,3
46,16,5
46,43,
46,47,3
46,38,1
46,45,
46,51,
46,51,
46,17,7
46,71,
46,33,1
46,38,
46,16,1
46,69,99
46,49,1
46,39,2
46,42,4
46,6,
46,69,99
46,6,
46,18,93
46,18,
46,75,1
46,73,2
46,77,2
46,18,
46,19,4
46,6,
46,49,4
46,73,4
46,32,1
46,13,3
46,17,5
46,71,
46,11,1
46,18,21
46,42,4
46,22,
46,14,1
46,39,2
46,31,
46,69,99
46,38,1
46,73,22
46,15,2
46,16,1
46,39,2
46,74,1
46,74,
46,17,7
46,75,2
46,13,3
46,62,
46,49,4
46,9,
46,49,1
46,9,
46,69,99
46,69,99
46,42,1
46,42,1
46,42,1
46,37,
46,32,
46,61,
46,12,
46,66,
46,63,
46,13,2
46,19,1
46,21,1
46,62,
46,71,
46,73,2
46,73,2
46,21,22
46,21,22
46,47,3
46,75,
46,17,9
46,17,9
46,46,
46,14,1
46,9,
46,18,
46,43,1
46,74,2
46,49,1
46,46,
46,17,7
46,51,
46,43,1
46,46,3
46,73,4
46,51,
46,73,2
46,49,9
46,42,1
46,6,
46,75,2
46,17,5
46,17,
46,16,1
46,16,1
46,49,3
46,17,
46,76,9
46,75,1
46,43,1
46,43,1
46,3,
46,43,1
46,73,2
46,69,
46,9,
46,73,2
46,42,1
46,9,
46,74,2
46,73,1
46,73,1
46,6,
46,51,
46,49,4
46,13,
46,43,1
46,38,
46,51,
46,43,1
46,69,
46,73,2
46,75,1
46,69,99
46,45,
46,69,99
46,73,1
46,42,
46,77,1
46,38,9
46,32,2
46,42,1
46,61,
46,51,
46,73,29
46,18,
46,72,2
46,73,22
46,45,
46,73,1
46,75,1
46,39,1
46,13,2
46,15,3
46,77,1
46,42,1
46,69,99
46,42,1
46,39,2
46,42,1
46,75,1
46,69,99
46,66,
46,49,9
46,51,
46,13,2
46,69,
46,77,1
46,69,94
46,69,94
46,6,
46,6,
46,73,2
46,9,
46,9,
46,14,1
46,47,3
46,34,1
46,42,1
46,14,5
46,31,
46,13,4
46,73,2
46,74,2
46,73,1
46,61,
46,49,9
46,69,94
46,49,9
46,69,99
46,38,9
46,17,
46,49,5
46,18,96
46,73,29
46,37,1
46,19,4
46,43,1
46,71,
46,17,
46,66,
46,18,94
46,18,94
46,74,1
46,31,
46,39,2
46,39,2
46,37,1
46,6,
46,17,8
46,6,
46,51,
46,19,1
46,69,99
46,39,2
46,39,2
46,73,2
46,18,33
46,69,94
46,69,94
46,42,1
46,21,1
46,21,1
46,74,1
46,69,99
46,76,9
46,43,2
46,14,4
46,37,1
46,74,1
46,43,3
46,42,1
46,42,1
46,42,1
46,69,99
46,21,1
46,21,1
46,21,1
46,17,4
46,6,
46,46,
46,49,9
46,49,9
46,17,
46,75,2
46,37,1
46,31,
46,48,
46,13,1
46,13,2
46,13,2
46,51,
46,69,99
46,73,22
46,18,12
46,21,1
46,69,2
46,69,2
46,69,99
46,45,
46,69,99
46,13,3
46,47,3
46,13,2
46,73,1
46,21,1
46,69,94
46,69,99
46,44,3
46,44,3
46,46,3
46,49,9
46,69,99
46,69,99
46,45,
46,17,7
46,51,
46,14,2
46,39,2
46,73,29
46,75,
46,52,1
46,51,
46,43,1
46,42,1
46,18,32
46,77,2
46,24,1
46,13,2
46,69,99
46,19,2
46,48,
46,69,94
46,69,2
46,71,
46,37,1
46,18,33
46,14,2
46,13,2
46,14,1
46,76,1
46,6,
46,73,4
46,34,
46,72,1
46,77,1
46,44,3
46,19,
46,42,1
46,73,2
46,77,1
46,73,2
46,74,2
46,38,1
46,19,
46,73,2
46,73,2
46,47,3
46,47,3
46,47,3
46,19,1
46,76,9
46,42,1
46,63,
46,63,
46,17,7
46,21,22
46,21,22
46,46,3
46,69,99
46,51,
46,21,22
46,9,
46,31,
46,32,1
46,36,
46,75,2
46,69,99
46,21,22
46,43,2
46,72,2
46,72,2
46,4,
46,38,1
46,13,2
46,63,
46,63,
46,73,2
46,31,
46,,
46,76,9
46,32,2
46,76,9
46,21,1
46,69,94
46,47,3
46,75,2
46,75,2
46,66,
46,73,22
46,73,22
46,75,2
46,14,2
46,69,99
46,19,1
46,17,
46,11,1
46,13,1
46,13,2
46,16,5
46,19,1
46,41,
46,49,9
46,16,1
46,17,5
46,13,3
46,18,
46,17,3
46,17,
46,18,34
46,14,
46,17,5
46,15,4
46,18,93
46,51,
46,14,1
46,18,31
46,51,
46,77,1
46,17,7
46,17,7
46,17,7
46,18,31
46,13,2
46,13,1
46,18,91
46,18,32
46,17,
46,18,92
46,18,92
46,48,
46,18,92
46,16,5
46,18,22
46,18,
46,1,
46,11,4
46,42,1
46,14,3
46,12,
46,17,7
46,14,3
46,17,
46,17,7
46,42,1
46,15,4
46,18,21
46,17,
46,13,2
46,14,3
46,69,99
46,13,3
46,41,9
46,13,1
46,49,2
46,18,3
46,17,
46,13,2
46,43,3
46,17,
46,18,22
46,17,2
46,42,1
46,17,7
46,21,22
46,16,1
46,14,2
46,18,
46,17,
46,17,7
46,13,2
46,17,
46,19,
46,12,5
46,49,9
46,17,
46,17,7
46,19,1
46,15,2
46,18,21
46,18,32
46,13,2
46,14,1
46,16,1
46,16,7
46,18,32
46,18,33
46,18,
46,15,3
46,18,32
46,18,23
46,18,31
46,17,5
46,13,2
46,13,3
46,13,3
46,18,
46,13,2
46,73,2
46,17,5
46,17,
46,1,
46,13,2
46,18,31
46,31,
46,17,7
46,17,8
46,13,2
46,14,1
46,14,1
46,18,
46,48,
46,17,
46,17,
46,14,6
46,18,92
46,18,21
46,13,2
46,14,7
46,18,33
46,11,1
46,18,21
46,18,97
46,13,4
46,13,3
46,17,5
46,17,
46,73,2
46,77,1
46,69,93
46,19,1
46,48,
46,18,31
46,13,2
46,15,2
46,15,3
46,17,7
46,49,9
46,13,2
46,18,22
46,13,2
46,17,7
46,65,
46,18,
46,36,
46,18,
46,23,
46,14,1
46,16,8
46,16,5
46,17,
46,18,
46,17,7
46,49,9
46,42,
46,13,3
46,15,2
46,19,1
46,77,1
46,18,34
46,17,5
46,18,11
46,18,12
46,14,3
46,72,1
46,18,21
46,38,1
46,18,
46,49,5
46,17,
46,18,
46,45,
46,18,21
46,13,4
46,14,1
46,18,97
46,18,
46,17,8
46,18,33
46,44,3
46,14,6
46,13,3
46,46,3
46,13,2
46,16,1
46,18,
46,19,1
46,13,2
46,42,1
46,19,1
46,17,3
46,18,12
46,16,
46,14,6
46,18,92
46,12,4
46,75,1
46,17,7
46,18,31
46,17,
46,14,1
46,18,91
46,42,1
46,18,23
46,18,21
46,18,97
46,18,
46,13,3
46,17,5
46,13,2
46,18,22
46,18,
46,16,
46,18,94
46,18,33
46,11,1
46,18,31
46,17,7
46,77,1
46,17,
46,18,
46,17,2
46,17,
46,13,2
46,18,
46,17,8
46,13,3
46,77,1
46,48,
46,13,2
46,32,1
46,14,1
46,15,2
46,21,22
46,17,7
46,19,1
46,15,1
46,14,3
46,13,2
46,13,2
46,14,3
46,51,
46,16,5
46,14,1
46,14,3
46,49,4
46,13,4
46,17,7
46,13,2
46,16,5
46,17,
46,49,9
46,17,
46,12,4
46,17,
46,18,31
46,18,94
46,19,
46,75,
46,71,
46,42,1
46,14,6
46,12,4
46,15,4
46,18,33
46,17,7
46,42,1
46,18,21
46,18,
46,15,4
46,39,2
46,18,32
46,1,
46,14,1
46,18,93
46,39,2
46,18,21
46,17,
46,76,9
46,19,1
46,18,31
46,17,7
46,18,32
46,75,2
46,14,6
46,45,
46,42,1
46,14,1
46,18,
46,51,
46,17,
46,18,31
46,49,9
46,15,3
46,18,31
46,13,2
46,18,
46,17,7
46,17,7
46,17,7
46,14,2
46,17,5
46,17,7
46,18,
46,17,8
46,18,31
46,14,
46,18,31
46,15,3
46,12,1
46,31,
46,17,
46,18,
46,14,5
46,16,3
46,77,1
46,13,2
46,17,
46,75,2
46,19,2
46,17,7
46,48,
46,77,2
46,18,22
46,69,99
46,51,
46,13,2
46,13,2
46,17,
46,17,
46,18,34
46,18,23
46,14,1
46,17,7
46,17,7
46,18,12
46,15,4
46,12,4
46,14,1
46,14,2
46,73,1
46,73,1
46,18,32
46,18,21
46,69,99
46,17,7
46,18,
46,18,31
46,13,2
46,18,31
46,18,91
46,17,7
46,18,21
46,18,13
46,69,99
46,76,9
46,13,1
46,46,1
46,15,6
46,13,2
46,13,2
46,1,
46,17,8
46,17,7
46,19,1
46,17,
46,17,5
46,39,2
46,76,9
46,21,22
46,73,2
46,17,
46,49,9
46,69,99
46,34,2
46,17,
46,17,8
46,18,93
46,18,32
46,17,
46,17,7
46,73,2
46,17,5
46,19,1
46,15,2
46,14,1
46,18,31
46,43,1
46,14,1
46,13,2
46,17,2
46,1,
46,14,1
46,14,6
46,18,33
46,19,1
46,14,3
46,49,3
46,13,
46,17,8
46,18,
46,13,2
46,18,33
46,42,1
46,17,7
46,11,
46,17,
46,17,
46,17,5
46,17,7
46,17,8
46,19,2
46,13,2
46,18,34
46,46,3
46,19,1
46,51,
46,18,
46,17,7
46,18,
46,15,5
46,34,2
46,72,2
46,13,4
46,18,32
46,16,8
46,14,6
46,31,
46,18,97
46,13,2
46,18,34
46,47,3
46,18,
46,73,29
46,45,
46,17,5
46,18,33
46,18,33
46,19,3
46,11,5
46,18,94
46,13,4
46,14,3
46,18,21
46,15,4
46,19,1
46,17,7
46,17,5
46,15,3
46,17,
46,47,3
46,16,1
46,13,1
46,16,1
46,17,3
46,15,3
46,17,7
46,18,21
46,69,99
46,15,1
46,18,97
46,18,31
46,18,94
46,18,21
46,17,
46,12,1
46,38,9
46,18,
46,12,
46,49,9
46,42,
46,62,
46,17,
46,17,5
46,66,
46,18,31
46,18,32
46,42,1
46,42,1
46,17,5
46,18,32
46,69,99
46,17,
46,19,1
46,16,1
46,18,
46,11,6
46,77,1
46,18,12
46,13,2
46,19,
46,34,2
46,42,1
46,73,22
46,18,31
46,19,1
46,17,
46,13,2
46,71,
46,18,33
46,14,3
46,39,2
46,17,
46,15,3
46,18,91
46,18,31
46,17,7
46,18,31
46,18,33
46,18,31
46,18,13
46,18,
46,18,34
46,42,1
46,13,2
46,18,94
46,51,
46,15,1
46,17,
46,42,1
46,13,2
46,75,1
46,75,1
46,12,1
46,18,94
46,18,31
46,42,1
46,42,1
46,19,1
46,19,1
46,13,4
46,14,3
46,18,33
46,17,
46,13,3
46,13,2
46,17,
46,18,12
46,14,1
46,17,7
46,15,2
46,13,3
46,17,
46,18,33
46,13,3
46,18,33
46,14,
46,17,
46,19,1
46,18,21
46,18,31
46,73,1
46,18,22
46,39,1
46,74,2
46,13,2
46,13,2
46,42,1
46,42,1
46,42,1
46,39,2
46,42,1
46,13,
46,75,1
46,77,1
46,17,7
46,15,1
46,17,
46,18,33
46,18,21
46,17,5
46,17,5
46,43,2
46,18,
46,19,
46,17,7
46,18,31
46,31,
46,61,
46,75,1
46,47,3
46,4,
46,72,1
46,74,1
46,43,2
46,72,1
46,73,22
46,69,99
46,21,22
46,21,22
46,21,22
46,21,22
46,73,29
46,69,99
46,1,
46,12,
46,43,2
46,36,
46,,
46,31,
46,71,
46,13,3
46,42,1
46,19,4
46,34,1
46,63,
46,3,
46,63,
46,51,
46,51,
46,51,
46,39,2
46,74,1
46,1,
46,51,
46,61,
46,31,
46,6,
46,46,3
46,69,99
46,41,9
46,69,
46,3,
46,66,
46,43,3
46,69,
46,47,3
46,17,7
46,39,2
46,71,
46,49,1
46,43,3
46,14,2
46,52,1
46,32,1
46,,
46,18,21
46,69,
46,69,
46,69,
46,15,4
46,3,
46,49,1
46,74,1
46,32,2
46,73,1
46,73,2
46,18,
46,49,2
46,3,
46,14,1
46,18,92
46,51,
46,21,22
46,31,
46,41,1
46,47,1
46,61,
46,14,1
46,61,
46,69,
46,39,2
46,63,
46,71,
46,42,1
46,61,
46,73,2
46,17,
46,22,
46,43,2
46,,
46,16,5
46,74,1
46,19,3
46,49,9
46,61,
46,41,9
46,,
46,49,3
46,41,
46,39,2
46,,
46,69,99
46,14,1
46,48,
46,51,
46,12,5
46,14,2
46,19,2
46,41,2
46,69,99
46,74,1
46,69,
46,48,
46,45,
46,37,1
46,51,
46,51,
46,46,3
46,39,2
46,51,
46,61,
46,51,
46,43,1
46,47,1
46,,
46,72,
46,69,99
46,74,2
46,34,1
46,49,9
46,51,
46,42,1
46,47,3
46,11,5
46,51,
46,69,
46,49,1
46,47,1
46,49,9
46,61,
46,75,1
46,47,1
46,33,1
46,46,
46,47,1
46,13,1
46,42,1
46,31,
46,51,
46,43,1
46,44,3
46,72,1
46,69,
46,41,2
46,69,92
46,76,9
46,69,99
46,45,
46,41,1
46,49,1
46,42,1
46,19,4
46,61,
46,47,1
46,63,
46,51,
46,18,94
46,62,
46,31,
46,75,
46,51,
46,34,
46,69,99
46,75,
46,69,99
46,43,1
46,18,34
46,73,2
46,73,1
46,75,2
46,38,
46,73,29
46,73,29
46,21,22
46,75,1
46,75,2
46,46,3
46,42,1
46,21,22
46,21,22
46,21,22
46,11,1
46,46,3
46,69,99
46,44,3
46,69,99
46,48,
46,13,2
46,36,
46,41,
46,21,22
46,69,99
46,43,3
46,52,9
46,73,29
46,74,2
46,71,
46,69,99
46,69,99
46,39,2
46,46,3
46,43,1
46,51,
46,9,
46,75,2
46,52,9
46,69,11
46,45,
46,49,9
46,42,1
46,69,1
46,19,1
46,69,99
46,69,99
46,72,2
46,19,
46,51,
46,44,3
46,43,3
46,15,1
46,46,3
46,47,1
46,46,3
46,71,
46,42,1
46,17,5
46,16,6
46,12,
46,51,
46,18,
46,42,1
46,51,
46,66,
46,69,2
46,73,22
46,77,2
46,51,
46,13,2
46,18,
46,13,2
46,75,
46,48,
46,69,94
46,6,
46,14,
46,15,1
46,17,
46,73,4
46,17,1
46,73,29
46,18,
46,69,94
46,73,4
46,49,9
46,74,1
46,17,7
46,47,3
46,18,31
46,18,97
46,17,5
46,14,1
46,13,2
46,42,1
46,16,7
46,34,
46,42,1
46,41,1
46,74,2
46,18,94
46,49,3
46,17,8
46,42,1
46,,
46,19,1
46,15,3
46,1,
46,13,3
46,47,3
46,11,5
46,18,13
46,69,
46,17,7
46,17,7
46,37,1
46,41,1
46,49,9
46,18,32
46,73,2
46,14,1
46,42,1
46,73,29
46,18,21
46,3,
46,69,99
46,15,3
46,38,9
46,44,3
46,43,3
46,42,1
46,42,1
46,14,1
46,51,
46,73,2
46,18,32
46,38,9
46,62,
46,47,3
46,69,2
46,21,22
46,47,3
46,43,
46,14,5
46,12,4
46,18,11
46,39,2
46,17,5
46,45,
46,13,2
46,15,4
46,21,22
46,14,3
46,49,9
46,21,1
46,21,22
46,42,1
46,14,1
46,44,3
46,73,29
46,12,5
46,18,
46,17,5
46,17,5
46,43,1
46,34,1
46,46,3
46,18,98
46,17,7
46,16,1
46,44,3
46,18,33
46,6,
46,43,1
46,14,
46,51,
46,49,4
46,15,
46,17,7
46,14,
46,18,21
46,42,
46,46,3
46,16,1
46,16,5
46,69,99
46,42,1
46,16,1
46,17,5
46,43,1
46,75,1
46,75,1
46,41,2
46,15,3
46,42,1
46,12,6
46,18,33
46,24,1
46,43,1
46,51,
46,15,3
46,49,9
46,51,
46,13,2
46,18,23
46,18,32
46,1,
46,41,
46,73,2
46,14,6
46,21,22
46,17,5
46,17,
46,14,
46,18,
46,63,
46,6,
46,19,4
46,33,1
46,74,2
46,73,2
46,73,2
46,6,
46,49,9
46,39,2
46,39,2
46,39,2
46,39,2
46,21,1
46,21,22
46,69,99
46,73,2
46,49,1
46,69,
46,36,
46,61,
46,69,99
46,69,99
46,18,11
46,61,
46,18,
46,44,2
46,72,2
46,4,
46,43,
46,61,
46,21,22
46,63,
46,69,94
46,47,1
46,33,1
46,61,
46,73,4
46,38,2
46,43,2
46,65,
46,33,1
46,18,93
46,65,
46,69,99
46,73,29
46,69,99
46,,
46,63,
46,69,
46,63,
46,46,3
46,17,7
46,69,
46,6,
46,71,
46,74,2
46,72,2
46,38,9
46,31,2
46,62,
46,18,
46,49,4
46,73,22
46,71,
46,47,1
46,47,3
46,14,2
46,13,3
46,42,1
46,75,2
46,73,29
46,69,94
46,46,3
46,43,1
46,37,2
46,49,4
46,52,9
46,66,
46,47,1
46,49,9
46,51,
46,75,1
46,65,
46,63,
46,74,2
46,63,
46,46,3
46,6,
46,15,3
46,66,
46,19,1
46,69,
46,69,99
46,42,
46,13,2
46,69,94
46,73,22
46,41,9
46,41,9
46,47,3
46,21,22
46,73,2
46,69,99
46,69,94
46,65,
46,69,99
46,19,1
46,34,1
46,13,2
46,69,99
46,44,3
46,43,
46,42,3
46,23,
46,23,
46,23,
46,17,7
46,6,
46,49,9
46,6,
46,73,2
46,44,2
46,31,
46,18,93
46,49,4
46,73,1
46,74,1
46,47,3
46,14,5
46,65,
46,43,3
46,65,
46,69,2
46,69,94
46,69,99
46,47,3
46,73,1
46,73,2
46,77,
46,45,
46,49,1
46,65,
46,72,1
46,42,1
46,47,1
46,22,
46,74,2
46,17,6
46,69,99
46,74,1
46,73,2
46,48,
46,32,2
46,49,1
46,14,7
46,18,97
46,34,
46,38,9
46,49,9
46,49,1
46,18,97
46,14,5
46,15,3
46,51,
46,51,
46,69,99
46,37,2
46,42,1
46,75,1
46,43,1
46,74,2
46,6,
46,48,
46,49,9
